GRADO,CENTRO,SOL. 1ª PREF.,SOL. 2ª PREF.,SOL. 3ª PREF. ,OFERTA,NOTA DE CORTE,DEMANDA SOBRE OFERTA (1ª PREF.)
MATEMÁTICAS + FÍSICA,F. CIENCIAS,156,93,57,21,13.435,7.4
MEDICINA,F. MEDICINA,2002,1100,858,253,13.026,7.9
TRADUCCIÓN E INTERPRETACIÓN INGLÉS,F. TRADUCCIÓN E INTERPRETACIÓN,456,189,147,105,12.886,4.3
BIOQUÍMICA,F. CIENCIAS,200,200,158,55,12.8,3.6
BIOTECNOLOGÍA,F. CIENCIAS,209,225,153,50,12.791,4.2
INGENIERIA INFORMÁTICA +  MATEMÁTICAS,F. CIENCIAS,151,77,64,50,12.53,3
ODONTOLOGÍA,F. ODONTOLOGÍA,429,324,117,85,12.356,5
FISIOTERAPIA,F. CIENCIAS DE LA SALUD,384,379,340,66,12.095,5.8
NUTRICIÓN HUMANA Y DIETÉTICA + CIENCIA Y TECNOLOGÍA DE LOS ALIMENTOS,F. FARMACIA,81,124,116,15,11.9,5.4
ENFERMERÍA,F. CIENCIAS DE LA SALUD,678,659,497,200,11.702,3.4
TRADUCCIÓN E INTERPRETACIÓN INGLÉS + TURISMO,F. TRADUCCIÓN E INTERPRETACIÓN,76,98,88,15,11.64,5.1
FÍSICA,F. CIENCIAS,264,182,112,130,11.575,2
EDUCACIÓN PRIMARIA + ESTUDIOS INGLESES,F. CIENCIAS DE LA EDUCACIÓN – F. FILOSOFÍA Y LETRAS,80,96,126,10,11.405,8
TRADUCCIÓN E INTERPRETACIÓN ALEMÁN + TURISMO,F. TRADUCCIÓN E INTERPRETACIÓN,7,17,15,5,11.361,1.4
MATEMÁTICAS,F. CIENCIAS,200,196,165,100,11.299,2
TRADUCCIÓN E INTERPRETACIÓN FRANCÉS,F. TRADUCCIÓN E INTERPRETACIÓN,81,116,59,70,11.218,1.2
TRADUCCIÓN E INTERPRETACIÓN ALEMÁN,F. TRADUCCIÓN E INTERPRETACIÓN,35,50,36,32,11.1,1.1
CIENCIAS DE LA ACTIVIDAD FÍSICA Y DEL DEPORTE,F. CIENCIAS DEL DEPORTE,782,348,320,190,11.055,4.1
ADMON. Y DIREC. DE EMPRESA + DERECHO,F. CIENCIAS ECONÓMICAS Y EMPRESARIALES – F. DERECHO,264,196,143,135,11.05,2
EDUCACIÓN PRIMARIA + ESTUDIOS FRANCESES,F. CIENCIAS DE LA EDUCACIÓN – F. FILOSOFÍA Y LETRAS,56,77,68,10,10.848,5.6
FARMACIA,F. FARMACIA,622,344,252,320,10.782,1.9
CRIMINOLOGÍA,F. DERECHO,344,262,238,75,10.759,4.6
INGENIERÍA ELECTRÓNICA INDUSTRIAL,F. CIENCIAS,133,80,88,65,10.515,2
COMUNICACIÓN AUDIOVISUAL,F. COMUNICACIÓN Y DOCUMENTACIÓN,260,193,184,65,10.51,4
NUTRICIÓN HUMANA Y DIETÉTICA,F. FARMACIA,255,229,203,90,10.498,2.8
BIOLOGÍA,F. CIENCIAS,316,270,245,200,10.385,1.6
EDUCACIÓN PRIMARIA (grupo formación bilingüe),F. CIENCIAS DE LA EDUCACIÓN,107,122,103,67,10.303,1.6
FISIOTERAPIA,F. CIENCIAS DE LA SALUD (MELILLA),65,75,48,45,10.3,1.4
TRADUCCIÓN E INTERPRETACIÓN FRANCÉS + TURISMO,F. TRADUCCIÓN E INTERPRETACIÓN,7,23,24,10,10.275,0.7
ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS,F. CIENCIAS ECONÓMICAS Y EMPRESARIALES,494,413,339,214,10.12,2.3
TERAPIA OCUPACIONAL,F. CIENCIAS DE LA SALUD,141,119,102,66,10,2.1
QUÍMICA,F. CIENCIAS,83,141,120,100,9.95,0.8
LENGUAS MODERNAS Y SUS LITERATURAS,F. FILOSOFÍA Y LETRAS,112,75,77,75,9.87,1.5
INGENIERÍA DE TECNOLOGÍAS DE TELECOMUNICACIÓN,E.T.S. ING. INFORMÁTICA Y DE TELECOMUNICACIÓN,138,174,104,100,9.849,1.4
CIENCIA Y TECNOLOGÍA DE LOS ALIMENTOS,F. FARMACIA,60,103,106,60,9.78,1
MARKETING E INVESTIGACIÓN DE MERCADOS,F. CIENCIAS ECONÓMICAS Y EMPRESARIALES,259,277,235,132,9.656,2
INGENIERÍA INFORMÁTICA + ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS,E.T.S. ING. INFORMÁTICA Y DE TELECOMUNICACIÓN,62,65,60,40,9.54,1.6
ENFERMERÍA,F. CIENCIAS DE LA SALUD (CEUTA),145,83,82,135,9.36,1.1
ENFERMERÍA,F. CIENCIAS DE LA SALUD (MELILLA),96,111,74,105,9.284,0.9
INGENIERÍA INFORMÁTICA,E.T.S. ING. INFORMÁTICA Y DE TELECOMUNICACIÓN,450,294,184,260,9.122,1.7
ESTUDIOS INGLESES,F. FILOSOFÍA Y LETRAS,169,150,120,150,9.075,1.1
FILOLOGÍA HISPÁNICA,F. FILOSOFÍA Y LETRAS,111,57,50,75,9,1.5
ÓPTICA Y OPTOMETRÍA,F. CIENCIAS,157,99,121,135,8.96,1.2
BELLAS ARTES,F. BELLAS ARTES,381,196,98,240,8.956,1.6
PSICOLOGÍA,F. PSICOLOGÍA,1026,714,467,300,8.86,3.4
LITERATURAS COMPARADAS,F. FILOSOFÍA Y LETRAS,57,43,28,50,8.45,1.1
INGENIERÍA CIVIL + ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS,E.T.S. ING. CAMINOS. CANALES Y PUERTOS,15,20,24,20,8.435,0.8
ECONOMÍA,F. CIENCIAS ECONÓMICAS Y EMPRESARIALES,212,205,244,237,8.415,0.9
CONSERVACIÓN Y RESTAURACIÓN DE BIENES CULTURALES,F. BELLAS ARTES,79,58,46,50,8.35,1.6
EDUCACIÓN PRIMARIA,F. CIENCIAS DE LA EDUCACIÓN,693,633,467,510,8.318,1.4
HISTORIA Y CIENCIAS DE LA MÚSICA,F. FILOSOFÍA Y LETRAS,113,25,24,65,8.278,1.7
EDUCACIÓN SOCIAL,F. CIENCIAS DE LA EDUCACIÓN,236,233,262,135,8.23,1.7
CIENCIAS POLIT. Y DE LA ADMON. + DERECHO,F. DE CIENCIAS POLÍTICAS Y SOCIOLOGÍA,166,173,94,145,8.222,1.1
CIENCIAS DE LA ACTIVIDAD FÍSICA Y DEL DEPORTE + PRIMARIA,F. EDUCACIÓN Y HUMANIDADES (MELILLA),53,26,35,65,8.165,0.8
TURISMO,F. CIENCIAS ECONÓMICAS Y EMPRESARIALES,164,149,143,114,8.16,1.4
EDUCACIÓN INFANTIL,F. CIENCIAS DE LA EDUCACIÓN,495,484,333,330,8.134,1.5
LOGOPEDIA,F. PSICOLOGÍA,125,134,106,70,8.13,1.8
DERECHO,F. DERECHO,563,404,269,500,8.095,1.1
FINANZAS Y CONTABILIDAD,F. CIENCIAS ECONÓMICAS Y EMPRESARIALES,111,165,119,132,8.044,0.8
TRABAJO SOCIAL,F. TRABAJO SOCIAL,262,214,171,186,8,1.4
INGENIERÍA QUÍMICA,F. CIENCIAS,63,53,63,120,7.622,0.5
PEDAGOGÍA,F. CIENCIAS DE LA EDUCACIÓN,131,156,233,135,7.54,1
ARQUITECTURA,E.T.S. DE ARQUITECTURA,159,152,114,160,7.5,1
TRADUCCIÓN E INTERPRETACIÓN ÁRABE,F. TRADUCCIÓN E INTERPRETACIÓN,32,9,15,35,7.373,0.9
FILOSOFÍA,F. FILOSOFÍA Y LETRAS,85,53,50,80,7.177,1.1
ARQUEOLOGÍA,F. FILOSOFÍA Y LETRAS,77,62,47,65,7.14,1.2
ANTROPOLOGIA SOCIAL Y CULTURAL,F. FILOSOFÍA Y LETRAS,68,54,54,65,7.055,1
ESTUDIOS FRANCESES,F. FILOSOFÍA Y LETRAS,39,51,39,75,6.8,0.5
ESTADÍSTICA,F. CIENCIAS,32,31,25,60,6.8,0.5
CIENCIAS POLÍTICAS Y DE LA ADMINISTRACIÓN,F. DE CIENCIAS POLÍTICAS Y SOCIOLOGÍA,97,109,103,150,6.77,0.6
SOCIOLOGÍA,F. DE CIENCIAS POLÍTICAS Y SOCIOLOGÍA,63,59,72,160,6.508,0.4
HISTORIA,F. FILOSOFÍA Y LETRAS,124,106,83,150,6.426,0.8
CIENCIAS AMBIENTALES,F. CIENCIAS,49,68,47,150,6.13,0.3
GEOLOGÍA,F. CIENCIAS,36,17,17,75,5.655,0.5
EDIFICACIÓN + ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS,E.T.S. ING. EDIFICICACIÓN,5,8,18,15,5.465,0.3
EDUCACIÓN PRIMARIA,F. EDUCACIÓN Y HUMANIDADES (MELILLA),15,20,11,65,5.399,0.2
EDUCACIÓN PRIMARIA,C.P. INMACULADA CONCEPCIÓN (ADS),38,47,29,195,5.35,0.2
RELACIONES LABORALES Y RECURSOS HUMANOS,F. CIENCIAS SOCIALES Y JURÍDICAS (MELILLA),10,4,6,50,5.328,0.2
EDUCACIÓN INFANTIL,C.P. INMACULADA CONCEPCIÓN (ADS),11,18,14,130,5.32,0.1
GEOGRAFÍA Y GESTIÓN DEL TERRITORIO,F. FILOSOFÍA Y LETRAS,21,15,19,60,5.303,0.4
ADMON. Y DIREC. DE EMPRESA + DERECHO,F. CIENCIAS SOCIALES Y JURÍDICAS (MELILLA),24,13,7,60,5.29,0.4
FILOLOGÍA CLÁSICA,F. FILOSOFÍA Y LETRAS,27,22,25,50,5.284,0.5
EDUCACIÓN INFANTIL,F. EDUCACIÓN Y HUMANIDADES (MELILLA),21,8,9,65,5.25,0.3
INGENIERÍA INFORMÁTICA,F. EDUCACIÓN Y HUMANIDADES (CEUTA),12,4,1,50,5.25,0.2
ESTUDIOS ÁRABES E ISLÁMICOS,F. FILOSOFÍA Y LETRAS,24,20,16,50,5.225,0.5
INFORMACIÓN Y DOCUMENTACIÓN,F. COMUNICACIÓN Y DOCUMENTACIÓN,25,8,14,100,5.203,0.3
EDUCACIÓN INFANTIL,F. EDUCACIÓN Y HUMANIDADES (CEUTA),27,6,1,70,5.18,0.4
EDUCACIÓN PRIMARIA,F. EDUCACIÓN Y HUMANIDADES (CEUTA),33,22,11,140,5.13,0.2
HISTORIA DEL ARTE,F. FILOSOFÍA Y LETRAS,73,106,86,150,5.12,0.5
EDUCACIÓN SOCIAL,F. EDUCACIÓN Y HUMANIDADES (CEUTA),17,8,8,70,5.104,0.2
ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS,F. EDUCACIÓN Y HUMANIDADES (CEUTA),20,10,3,70,5.008,0.3
RELACIONES LABORALES Y RECURSOS HUMANOS,F. CIENCIAS DEL TRABAJO,98,88,96,370,5,0.3
INGENIERÍA CIVIL,E.T.S. ING. CAMINOS. CANALES Y PUERTOS,70,61,67,180,5,0.4
EDIFICACIÓN,E.T.S. DE INGENIERÍA DE EDIFICACIÓN,40,43,15,145,5,0.3
ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS,F. CIENCIAS SOCIALES Y JURÍDICAS (MELILLA),30,16,6,70,5,0.4
EDUCACIÓN SOCIAL,F. EDUCACIÓN Y HUMANIDADES (MELILLA),23,6,14,70,5,0.3

