Código,   Universidad,  Rama,  Grado en,  Centro,	Nota general,  Mayor
25,  Mayor 40, Mayor 45
125504,ALMERÍA,SYJ,ADMINISTRACION Y DIRECCIÓN DE EMPRESAS,F. CIEN. ECON. Y EMPRESA.,7.030,5.000,5.930 -OPR AN,5.000,5.000
126702,ALMERÍA,C,BIOTECNOLOGÍA,F. CIENCIAS EXPERIMENTALE,11.579,5.000,5.000 -ONP NA,5.000,5.000
127005,ALMERÍA,C,CIENCIAS AMBIENTALES,F. CIENCIAS EXPERIMENTALE,5.000,5.000,5.000 -ONP NA,5.000,5.000
127501,ALMERÍA,SYJ,CIENCIAS DE LA ACTIVIDAD FÍSICA Y DEL DEPORTE,F. CC. EDUCACIÓN,10.197,5.000,7.580 -OPR AN,5.000,5.000
129509,ALMERÍA,SYJ,DERECHO,F. DERECHO,7.000,5.000,6.958 -OPR AN,21.083,6.450
125601,ALMERÍA,SYJ,DERECHO + ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS,F. CIEN. ECON. Y EMPRESA.,6.450,5.000,7.570 -OPR AN,5.000,5.000
130005,ALMERÍA,SYJ,ECONOMÍA,F. CIEN. ECON. Y EMPRESA.,6.270,5.000,5.000 -ONP NA,5.000,5.000
145505,ALMERÍA,SYJ,EDUCACIÓN INFANTIL,F. CC. EDUCACIÓN,6.617,5.000,5.770 -OPR AN,5.000,5.000
146509,ALMERÍA,SYJ,EDUCACIÓN PRIMARIA,F. CC. EDUCACIÓN,7.150,5.000,6.480 -OPR AN,5.000,5.000
102200,ALMERÍA,SYJ,EDUCACIÓN SOCIAL,F. CC. EDUCACIÓN,6.689,5.000,6.560 -OPR AN,5.000,5.000
102502,ALMERÍA,SD,ENFERMERÍA,F. CIENCIAS DE LA SALUD,10.610,5.000,6.525 -OPR AN,13.163,6.900
134506,ALMERÍA,AYH,ESTUDIOS INGLESES,F. HUMANIDADES,7.000,5.000,6.592 -OPR AN,5.000,5.000
134001,ALMERÍA,AYH,FILOLOGÍA HISPÁNICA,F. HUMANIDADES,5.000,5.000,5.000 -ONP NA,5.000,5.000
102006,ALMERÍA,SYJ,FINANZAS Y CONTABILIDAD,F. CIEN. ECON. Y EMPRESA.,5.000,5.000,6.882 -OPR AN,5.000,5.000
103506,ALMERÍA,SD,FISIOTERAPIA,F. CIENCIAS DE LA SALUD,11.054,5.000,7.320 -OPR AN,5.000,5.000
104003,ALMERÍA,SYJ,GESTIÓN Y ADMINISTRACIÓN PÚBLICA,F. DERECHO,5.000,5.000,5.000 -ONP NA,5.000,5.000
137507,ALMERÍA,AYH,HISTORIA,F. HUMANIDADES,5.000,5.000,5.146 -OPR AN,12.727,8.350
138500,ALMERÍA,AYH,HUMANIDADES,F. HUMANIDADES,5.000,5.000,5.000 -ONP NA,5.000,5.000
122007,ALMERÍA,IYA,INGENIERÍA AGRÍCOLA EXPLOTACIONES AGROPECUARIAS HORTOFRUTICULTURA Y JARDINERÍA INDUSTRIAS AGRARIAS Y ALIMENTARIAS MECANIZACIÓN DE CONSTRUCCIONES RURALES,E. SUP. INGENIERÍA,5.000,5.000,5.000 -ONP NA,5.000,5.000
112508,ALMERÍA,IYA,INGENIERÍA ELÉCTRICA ENERGÍAS RENOVABLES,E. SUP. INGENIERÍA,5.000,5.000,5.000 -ONP NA,5.000,5.000
113005,ALMERÍA,IYA,INGENIERÍA ELECTRÓNICA INDUSTRIAL,E. SUP. INGENIERÍA,5.000,5.000,5.000 -ONP NA,5.000,5.000
123507,ALMERÍA,IYA,INGENIERÍA INFORMÁTICA INGENIERÍA DEL SOFTWARE SISTEMAS DE INFORMACIÓN TECNOLOGÍAS DE LA INFORMACIÓN,E. SUP. INGENIERÍA,5.000,5.000,5.000 -ONP NA,5.000,5.000
113501,ALMERÍA,IYA,INGENIERÍA MECÁNICA,E. SUP. INGENIERÍA,6.225,5.000,5.000 -ONP NA,5.000,5.000
114009,ALMERÍA,IYA,INGENIERÍA QUÍMICA INDUSTRIAL,E. SUP. INGENIERÍA,5.000,5.000,5.000 -ONP NA,5.000,5.000
149003,ALMERÍA,SYJ,MARKETING E INVESTIGACIÓN DE MERCADOS,F. CIEN. ECON. Y EMPRESA.,6.818,5.000,5.991 -OPR AN,5.000,5.000
139008,ALMERÍA,C,MATEMÁTICAS,F. CIENCIAS EXPERIMENTALE,5.000,5.000,5.000 -ONP NA,5.000,5.000
141500,ALMERÍA,SD,PSICOLOGÍA,F. PSICOLOGÍA,7.768,5.000,5.590 -OPR AN,5.000,5.000
142504,ALMERÍA,C,QUÍMICA,F. CIENCIAS EXPERIMENTALE,5.000,5.000,5.000 -ONP NA,5.000,5.000
108008,ALMERÍA,SYJ,RELACIONES LABORALES Y RECURSOS HUMANOS,F. DERECHO,5.438,5.000,5.770 -OPR AN,5.000,5.000
108504,ALMERÍA,SYJ,TRABAJO SOCIAL,C. REL. LABORALES (A),5.000,5.000,5.070 -OPR NA,5.000,5.000
108706,ALMERÍA,SYJ,TURISMO,F. CIEN. ECON. Y EMPRESA.,5.986,5.000,6.737 -OPR NA,5.000,5.000
225521,CÁDIZ,SYJ,ADMINISTRACION Y DIRECCIÓN DE EMPRESAS,F.CC.ECON.EMP. (ALG),5.000,5.000,5.220 -OPR AN,5.000,5.000
225502,CÁDIZ,SYJ,ADMINISTRACION Y DIRECCIÓN DE EMPRESAS,F. CIENC. ECON. Y EMPRES.,5.912,5.000,5.000 -ONP NA,5.000,5.000
225517,CÁDIZ,SYJ,ADMINISTRACION Y DIRECCIÓN DE EMPRESAS,F. CC. ECON. Y EMP. (JER),6.687,5.000,5.640 -OPR AN,5.000,5.000
225614,CÁDIZ,SYJ,ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS + DERECHO,F. CC. ECON. Y EMP. (JER),10.910,5.000,5.640 -OPR AN,5.000,5.000
224207,CÁDIZ,IYA,ARQUITECTURA NAVAL E INGENIERÍA MARÍTIMA ESTRUCTURAS MARINAS PROPULSION Y SERVICIOS DEL BUQUE,E. ING. NAVAL Y OCEÁNICA,5.000,5.000,5.000 -ONP NA,5.000,5.000
226700,CÁDIZ,C,BIOTECNOLOGÍA,F. CIENCIAS,12.127,5.000,5.000 -ONP NA,5.000,5.000
227100,CÁDIZ,C,CC AMBIENTALES + CC DEL MAR,F. CIENCIAS DEL MAR Y AMB,9.516,5.000,5.000 -ONP NA,5.000,5.000
227208,CÁDIZ,C,CC AMBIENTALES + QUÍMICA,F. CIENCIAS DEL MAR Y AMB,8.299,5.000,5.000 -ONP NA,5.000,5.000
228104,CÁDIZ,C,CC DEL MAR + CC AMBIENTALES,F. CIENCIAS DEL MAR Y AMB,10.314,5.000,5.000 -ONP NA,5.000,5.000
227003,CÁDIZ,C,CIENCIAS AMBIENTALES,F. CIENCIAS DEL MAR Y AMB,7.824,5.000,5.000 -ONP NA,5.000,5.000
227501,CÁDIZ,SYJ,CIENCIAS DE LA ACTIVIDAD FÍSICA Y DEL DEPORTE,F. CIENCIAS EDUCACIÓN,10.280,5.000,6.350 -OPR AN,5.000,5.000
228007,CÁDIZ,C,CIENCIAS DEL MAR,F. CIENCIAS DEL MAR Y AMB,9.364,5.000,5.000 -ONP NA,5.000,5.000
292801,CÁDIZ,SYJ,CRIMINOLOGÍA Y SEGURIDAD,F. DERECHO (JEREZ),9.405,5.000,7.230 -OPR AN,21.750,5.000
229511,CÁDIZ,SYJ,DERECHO,FACULTAD DE DERECHO (ALG),6.402,5.000,6.840 -OPR AN,5.000,5.000
229507,CÁDIZ,SYJ,DERECHO,F. DERECHO (JEREZ),7.000,5.000,6.730 -OPR AN,5.000,5.000
245503,CÁDIZ,SYJ,EDUCACIÓN INFANTIL,F. CIENCIAS EDUCACIÓN,7.821,5.000,7.738 -ONP AN,5.000,5.000
245518,CÁDIZ,SYJ,EDUCACIÓN INFANTIL,C. MAGIST.VIR.EUR.(A)(LI),5.000,5.000,5.000 -ONP NA,5.000,5.000
246507,CÁDIZ,SYJ,EDUCACIÓN PRIMARIA,F. CIENCIAS EDUCACIÓN,8.214,5.000,7.763 -ONP AN,5.000,5.000
246511,CÁDIZ,SYJ,EDUCACIÓN PRIMARIA,C. MAGIST.VIR.EUR.(A)(LI),5.000,5.000,5.000 -ONP NA,5.000,5.000
202500,CÁDIZ,SD,ENFERMERÍA,F. ENFERMERÍA Y FISIOT.,11.030,5.000,7.000 -OPR AN,5.000,5.000
202515,CÁDIZ,SD,ENFERMERÍA,F. ENFERMERÍA (ALG),10.210,5.000,6.900 -OPR AN,13.333,5.000
202534,CÁDIZ,SD,ENFERMERÍA,F. ENFERM. Y FIS. (JER),10.750,5.000,8.400 -OPR AN,25.333,5.960
202549,CÁDIZ,SD,ENFERMERÍA,C. U.ENF.SALUS INFIRM.(A),9.253,5.000,5.552 -OPR AN,5.000,5.000
297001,CÁDIZ,C,ENOLOGÍA,F. CIENCIAS,6.670,5.000,6.340 -OPR AN,5.000,5.000
231503,CÁDIZ,AYH,ESTUDIOS ÁRABES E ISLÁMICOS,F. FILOSOFÍA Y LETRAS,5.000,5.000,5.000 -ONP NA,5.000,5.000
231600,CÁDIZ,AYH,ESTUDIOS ÁRABES E ISLÁMICOS + ESTUDIOS INGLESES,F. FILOSOFÍA Y LETRAS,10.057,5.000,5.000 -ONP NA,5.000,5.000
233004,CÁDIZ,AYH,ESTUDIOS FRANCESES,F. FILOSOFÍA Y LETRAS,5.000,5.000,5.000 -ONP NA,5.000,5.000
233101,CÁDIZ,AYH,ESTUDIOS FRANCESES + ESTUDIOS INGLESES,F. FILOSOFÍA Y LETRAS,11.558,5.000,5.000 -ONP NA,5.000,5.000
234504,CÁDIZ,AYH,ESTUDIOS INGLESES,F. FILOSOFÍA Y LETRAS,7.597,5.000,5.000 -ONP NA,5.000,5.000
232000,CÁDIZ,AYH,FILOLOGÍA CLÁSICA,F. FILOSOFÍA Y LETRAS,5.000,5.000,5.000 -ONP NA,5.000,5.000
232108,CÁDIZ,AYH,FILOLOGÍA CLÁSICA + ESTUDIOS INGLESES,F. FILOSOFÍA Y LETRAS,8.057,5.000,5.000 -ONP NA,5.000,5.000
234008,CÁDIZ,AYH,FILOLOGÍA HISPÁNICA,F. FILOSOFÍA Y LETRAS,5.000,5.000,6.090 -OPR AN,5.000,5.000
234105,CÁDIZ,AYH,FILOLOGÍA HISPÁNICA + ESTUDIOS INGLESES,F. FILOSOFÍA Y LETRAS,12.611,5.000,5.000 -ONP NA,5.000,5.000
202004,CÁDIZ,SYJ,FINANZAS Y CONTABILIDAD,F. CIENC. ECON. Y EMPRES.,5.000,5.000,5.000 -ONP NA,5.000,5.000
202101,CÁDIZ,SYJ,FINANZAS Y CONTABILIDAD + REL. LABORALES Y REC. HUMANOS,F. CIENC. ECON. Y EMPRES.,5.897,5.000,5.000 -ONP NA,5.000,5.000
203504,CÁDIZ,SD,FISIOTERAPIA,F. ENFERMERÍA Y FISIOT.,11.809,5.000,7.017 -OPR AN,5.000,5.000
204016,CÁDIZ,SYJ,GESTIÓN Y ADMINISTRACIÓN PÚBLICA,F. CC. SOC. Y COMUN. (JE),5.000,5.000,5.280 -ONP AN,5.000,5.000
237505,CÁDIZ,AYH,HISTORIA,F. FILOSOFÍA Y LETRAS,6.317,5.000,7.310 -OPR AN,9.438,6.770
238509,CÁDIZ,AYH,HUMANIDADES,F. FILOSOFÍA Y LETRAS,5.000,5.000,5.000 -ONP NA,5.000,5.000
221702,CÁDIZ,IYA,INGENIERÍA AEROESPACIAL,E. SUPERIOR DE INGENIERÍA,11.898,5.000,5.000 -ONP NA,5.000,5.000
222501,CÁDIZ,IYA,INGENIERÍA CIVIL CONSTRUCCIONES CIVILES HIDROLOGIA TRANSPORTES Y SERVICIOS URBANOS,E. POLITÉC.SUPERIOR (ALG),5.000,5.000,5.000 -ONP NA,5.000,5.000
212506,CÁDIZ,IYA,INGENIERÍA ELÉCTRICA,E. SUPERIOR DE INGENIERÍA,6.030,5.000,5.000 -ONP NA,5.000,5.000
213003,CÁDIZ,IYA,INGENIERÍA ELECTRÓNICA INDUSTRIAL,E. SUPERIOR DE INGENIERÍA,5.546,5.000,5.000 -ONP NA,5.000,5.000
211200,CÁDIZ,IYA,INGENIERÍA EN DIS. INDUS. Y DESARROLLO DEL PRODUCTO,E. SUPERIOR DE INGENIERÍA,8.504,5.000,5.000 -ONP NA,5.000,5.000
223009,CÁDIZ,IYA,INGENIERÍA EN TECNOLOGÍAS INDUSTRIALES ELECTRICIDAD ELECTRONICA INDUSTRIAL MECANICA,E. SUPERIOR DE INGENIERÍA,9.218,5.000,5.000 -ONP NA,5.000,5.000
223013,CÁDIZ,IYA,INGENIERÍA EN TECNOLOGÍAS INDUSTRIALES ELECTRICIDAD ELECTRONICA INDUSTRIAL MECANICA QUIMICA INDUSTRIAL,E. POLITÉC.SUPERIOR (ALG),5.000,5.000,5.000 -ONP NA,5.000,5.000
223505,CÁDIZ,IYA,INGENIERÍA INFORMÁTICA COMPUTACION INGENIERIA DE COMPUTADORES INGENIERIA DEL SOFTWARE,E. SUPERIOR DE INGENIERÍA,7.059,5.000,5.000 -ONP NA,5.000,5.000
213501,CÁDIZ,IYA,INGENIERÍA MECÁNICA,E. SUPERIOR DE INGENIERÍA,8.698,5.000,5.000 -ONP NA,5.000,5.000
224509,CÁDIZ,IYA,INGENIERÍA QUÍMICA QUIMICA INDUSTRIAL,F. CIENCIAS,6.625,5.000,5.000 -ONP NA,5.000,5.000
294507,CÁDIZ,IYA,INGENIERÍA RADIOELECTRÓNICA,E. ING.MARINA - NAUT. Y RAD,5.000,5.000,5.000 -ONP NA,5.000,5.000
295104,CÁDIZ,AYH,LINGÜÍS. Y LENGUAS APLIC. + ESTUDIOS INGLESES,F. FILOSOFÍA Y LETRAS,10.780,5.000,5.000 -ONP NA,5.000,5.000
295004,CÁDIZ,AYH,LINGÜÍSTICA Y LENGUAS APLICADAS,F. FILOSOFÍA Y LETRAS,5.000,5.000,5.000 -ONP NA,5.000,5.000
293007,CÁDIZ,IYA,MARINA,E. ING.MARINA - NAUT. Y RAD,5.000,5.000,5.000 -ONP NA,5.000,5.000
249109,CÁDIZ,SYJ,MARKETING E INVESTIG. DE MERCADOS + TURISMO,F. CC. SOC. Y COMUN. (JE),9.296,5.000,5.000 -ONP NA,5.000,5.000
249001,CÁDIZ,SYJ,MARKETING E INVESTIGACIÓN DE MERCADOS,F. CC. SOC. Y COMUN. (JE),6.460,5.000,5.000 -ONP NA,5.000,5.000
239006,CÁDIZ,C,MATEMÁTICAS,F. CIENCIAS,7.311,5.000,5.617 -OPR NA,5.000,5.000
239502,CÁDIZ,SD,MEDICINA,F. MEDICINA,12.719,5.000,7.242 -OPR AN,5.000,5.000
293503,CÁDIZ,IYA,NÁUTICA Y TRANSPORTE MARÍTIMO,E. ING.MARINA - NAUT. Y RAD,6.238,5.000,5.000 -ONP NA,5.000,5.000
241509,CÁDIZ,SD,PSICOLOGÍA,F. CIENCIAS EDUCACIÓN,9.052,5.000,6.590 -OPR AN,26.083,7.000
242200,CÁDIZ,SYJ,PUBL. Y REL. PÚBLICAS + MARKETING E INV. MER,F. CC. SOC. Y COMUN. (JE),10.242,5.000,5.000 -ONP NA,5.000,5.000
242006,CÁDIZ,SYJ,PUBLICIDAD Y RELACIONES PÚBLICAS,F. CC. SOC. Y COMUN. (JE),8.063,5.000,6.525 -OPR AN,5.000,5.000
242103,CÁDIZ,SYJ,PUBLICIDAD Y RELACIONES PÚBLICAS + TURISMO,F. CC. SOC. Y COMUN. (JE),9.672,5.000,5.000 -ONP NA,5.000,5.000
242502,CÁDIZ,C,QUÍMICA,F. CIENCIAS,9.626,5.000,5.000 -ONP NA,5.000,5.000
242601,CÁDIZ,C,QUÍMICA + CC AMBIENTALES,F. CIENCIAS,8.835,5.000,5.000 -ONP NA,5.000,5.000
242804,CÁDIZ,C,QUÍMICA + ENOLOGÍA,F. CIENCIAS,9.585,5.000,5.000 -ONP NA,5.000,5.000
208010,CÁDIZ,SYJ,RELACIONES LABORALES Y RECURSOS HUMANOS,F. CIENCIAS TRABAJO (ALG),5.000,5.000,7.229 -OPR AN,5.000,5.000
208006,CÁDIZ,SYJ,RELACIONES LABORALES Y RECURSOS HUMANOS,F. CIENCIAS DEL TRABAJO,5.000,5.000,5.530 -ONP AN,5.000,5.000
208502,CÁDIZ,SYJ,TRABAJO SOCIAL,F. CIENCIAS TRABAJO (JE),7.670,5.000,5.141 -OPR AN,12.188,5.000
208730,CÁDIZ,SYJ,TURISMO,F. CC. SOC. Y COMUN. (JE),6.505,5.000,6.290 -OPR NA,5.000,5.000
325515,CÓRDOBA,SYJ,ADMINISTRACION Y DIRECCIÓN DE EMPRESAS,F. DERECHO Y CC ECON EMP,8.560,5.000,5.000 -ONP NA,5.000,5.000
325608,CÓRDOBA,SYJ,ADMON. Y DIREC. DE EMPRESA + DERECHO,F. DERECHO Y CC ECON EMP,8.213,5.000,5.000 -ONP NA,5.000,5.000
326504,CÓRDOBA,C,BIOLOGÍA,F. CIENCIAS,9.252,5.000,5.000 -ONP NA,5.000,5.000
392001,CÓRDOBA,C,BIOQUÍMICA,F. CIENCIAS,12.232,5.000,5.000 -ONP NA,5.000,5.000
392508,CÓRDOBA,C,CIENCIA Y TECNOLOGÍA DE LOS ALIMENTOS,F. VETERINARIA,9.422,5.000,5.000 -ONP NA,5.000,5.000
327001,CÓRDOBA,C,CIENCIAS AMBIENTALES,F. CIENCIAS,5.000,5.000,5.000 -ONP NA,5.000,5.000
329505,CÓRDOBA,SYJ,DERECHO,F. DERECHO Y CC ECON EMP,7.296,5.000,5.000 -ONP NA,5.000,5.000
345501,CÓRDOBA,SYJ,EDUCACIÓN INFANTIL,F. CIENCIAS DE EDUCACIÓN,6.931,5.000,5.000 -ONP NA,5.000,5.000
345516,CÓRDOBA,SYJ,EDUCACIÓN INFANTIL,C. MAGIST.SAGRADO COR.(A),5.000,5.000,5.000 -ONP NA,5.000,5.000
346505,CÓRDOBA,SYJ,EDUCACIÓN PRIMARIA EDUCACIÓN FÍSICA EDUCACIÓN MUSICAL LENGUA EXTRANJERA NECESIDADES EDUCATIVAS ESPECÍFICAS,F. CIENCIAS DE EDUCACIÓN,7.420,5.000,5.050 -OPR AN,5.000,5.000
346511,CÓRDOBA,SYJ,EDUCACIÓN PRIMARIA,C. MAGIST.SAGRADO COR.(A),5.000,5.000,5.000 -ONP NA,5.000,5.000
346524,CÓRDOBA,SYJ,EDUCACIÓN PRIMARIA (ITINERARIO BILINGÜE),F. CIENCIAS DE EDUCACIÓN,7.348,5.000,5.000 -ONP NA,5.000,5.000
302207,CÓRDOBA,SYJ,EDUCACIÓN SOCIAL,F. CIENCIAS DE EDUCACIÓN,7.711,5.000,5.000 -ONP NA,5.000,5.000
302509,CÓRDOBA,SD,ENFERMERÍA,F. MEDICINA Y ENFERMERÍA,11.256,5.000,6.570 -OPR AN,5.000,5.000
334502,CÓRDOBA,AYH,ESTUDIOS INGLESES,F. FILOSOFÍA Y LETRAS,7.451,5.000,5.000 -ONP NA,5.000,5.000
334006,CÓRDOBA,AYH,FILOLOGÍA HISPÁNICA,F. FILOSOFÍA Y LETRAS,5.000,5.000,5.000 -ONP NA,5.000,5.000
336003,CÓRDOBA,C,FÍSICA,F. CIENCIAS,7.985,5.000,5.000 -ONP NA,5.000,5.000
303502,CÓRDOBA,SD,FISIOTERAPIA,F. MEDICINA Y ENFERMERÍA,11.733,5.000,7.880 -OPR AN,5.000,5.000
349506,CÓRDOBA,AYH,GESTIÓN CULTURAL,F. FILOSOFÍA Y LETRAS,5.000,5.000,5.000 -ONP NA,5.000,5.000
337503,CÓRDOBA,AYH,HISTORIA,F. FILOSOFÍA Y LETRAS,5.000,5.000,5.000 -ONP NA,5.000,5.000
338000,CÓRDOBA,AYH,HISTORIA DEL ARTE,F. FILOSOFÍA Y LETRAS,5.000,5.000,5.000 -ONP NA,5.000,5.000
397107,CÓRDOBA,C,ING. AGROALIMENTARIA Y DEL MEDIO RURAL + ENOLOGÍA,E.T.S.ING.AGRON. MONTES,5.930,5.000,5.000 -ONP NA,5.000,5.000
322704,CÓRDOBA,IYA,ING. CIVIL + RECURSOS ENERGÉTICOS Y MINEROS,E. POLITÉCNICA SUP. (BEL),5.000,5.000,5.000 -ONP NA,5.000,5.000
322003,CÓRDOBA,IYA,INGENIERÍA AGROALIMENTARIA Y DEL MEDIO RURAL HORTOFRUTICULTURA -  JARDINERÍA Y PAISAJISMO INGENIERÍA ALIMENTARIA INGENIERÍA RURAL SISTEMAS AGRO-GANADEROS,E.T.S.ING.AGRON. MONTES,5.000,5.000,5.000 -ONP NA,5.000,5.000
322500,CÓRDOBA,IYA,INGENIERÍA CIVIL CONSTRUCCIONES CIVILES HIDROLOGÍA,E. POLITÉCNICA SUP. (BEL),5.000,5.000,5.000 -ONP NA,5.000,5.000
