Código,   Universidad,  Rama,  Grado en,  Centro,	Nota general,  Mayor
323708,CÓRDOBA,IYA,INGENIERÍA DE RECURSOS ENERGETICOS Y MINEROS EXPLOTACIÓN DE MINAS RECURSOS ENERGÉTICOS -  COMBUSTIBLES Y EXPLOSIVOS,E. POLITÉCNICA SUP. (BEL),5.000,5.000,5.000 -ONP NA,5.000,5.000
312504,CÓRDOBA,IYA,INGENIERÍA ELÉCTRICA,E. POLITÉCNICA SUPERIOR,5.000,5.000,5.000 -ONP NA,5.000,5.000
313001,CÓRDOBA,IYA,INGENIERÍA ELECTRÓNICA INDUSTRIAL,E. POLITÉCNICA SUPERIOR,5.000,5.000,5.000 -ONP NA,5.000,5.000
324000,CÓRDOBA,IYA,INGENIERÍA FORESTAL EXPLOTACIONES FORESTALES,E.T.S.ING.AGRON. MONTES,5.000,5.000,5.000 -ONP NA,5.000,5.000
323503,CÓRDOBA,IYA,INGENIERÍA INFORMÁTICA COMPUTACIÓN INGENIERÍA DE COMPUTADORES INGENIERÍA DEL SOFTWARE,E. POLITÉCNICA SUPERIOR,6.776,5.000,5.000 -ONP NA,5.000,5.000
313508,CÓRDOBA,IYA,INGENIERÍA MECÁNICA,E. POLITÉCNICA SUPERIOR,5.548,5.000,5.000 -ONP NA,5.000,5.000
339500,CÓRDOBA,SD,MEDICINA,F. MEDICINA Y ENFERMERÍA,12.736,5.000,6.892 -OPR AN,5.000,5.000
342500,CÓRDOBA,C,QUÍMICA,F. CIENCIAS,7.087,5.000,5.000 -ONP NA,5.000,5.000
308004,CÓRDOBA,SYJ,RELACIONES LABORALES Y RECURSOS HUMANOS ASESORÍA JURÍDICO-LABORAL MERCADO DE TRABAJO Y EMPLEO RECURSOS HUMANOS SALUD LABORAL,F. CIENCIAS DEL TRABAJO,5.899,5.000,5.000 -ONP NA,5.000,5.000
343202,CÓRDOBA,AYH,TRADUCCIÓN E INTERPRETACIÓN FRANCÉS,F. FILOSOFÍA Y LETRAS,9.338,5.000,5.000 -ONP NA,5.000,5.000
343301,CÓRDOBA,AYH,TRADUCCIÓN E INTERPRETACIÓN INGLÉS,F. FILOSOFÍA Y LETRAS,11.077,5.000,5.000 -ONP NA,5.000,5.000
334804,CÓRDOBA,AYH,TRADUCCIÓN E INTERPRETACIÓN INGLÉS + ESTUDIOS INGLESES,F. FILOSOFÍA Y LETRAS,11.747,5.000,6.460 -OPR AN,5.000,5.000
308705,CÓRDOBA,SYJ,TURISMO,F. CIENCIAS DEL TRABAJO,5.851,5.000,5.000 -ONP NA,5.000,5.000
343504,CÓRDOBA,SD,VETERINARIA,F. VETERINARIA,11.790,5.000,7.450 -OPR AN,5.000,5.000
425528,GRANADA,SYJ,ADMINISTRACION Y DIRECCIÓN DE EMPRESAS,F. EDUC. Y HUMAN. (CEUTA),5.000,5.000,5.114 -OPR NA,5.000,5.000
425509,GRANADA,SYJ,ADMINISTRACION Y DIRECCIÓN DE EMPRESAS,F. CIENC. ECONOM. Y EMPR.,8.772,5.000,5.750 -OPR NA,5.000,5.000
425513,GRANADA,SYJ,ADMINISTRACION Y DIRECCIÓN DE EMPRESAS,F. CC. SOCIALES (ME),5.000,5.000,5.000 -ONP NA,5.000,5.000
425606,GRANADA,SYJ,ADMON. Y DIREC. DE EMPRESA + DERECHO,F.C.ECON.Y EMPRES.-F.DER.,10.400,5.000,5.000 -ONP NA,5.000,5.000
425610,GRANADA,SYJ,ADMON. Y DIREC. DE EMPRESA + DERECHO,F. CC. SOCIALES (ME),5.000,5.000,5.000 -ONP NA,5.000,5.000
491502,GRANADA,SYJ,ANTROPOLOGIA SOCIAL Y CULTURAL,F. FILOSOFÍA Y LETRAS,6.728,5.000,6.838 -OPR NA,5.000,9.080
453001,GRANADA,AYH,ARQUEOLOGÍA,F. FILOSOFÍA Y LETRAS,7.158,5.000,6.883 -OPR NA,5.000,5.000
400501,GRANADA,IYA,ARQUITECTURA,E.T.S. ARQUITECTURA,7.850,5.000,5.000 -ONP NA,5.000,5.000
426006,GRANADA,AYH,BELLAS ARTES,F. BELLAS ARTES,8.622,5.000,6.140 -OPR AN,5.000,5.000
426502,GRANADA,C,BIOLOGÍA,F. CIENCIAS,10.229,5.000,7.190 -ONP NA,5.000,5.000
492001,GRANADA,C,BIOQUÍMICA,F. CIENCIAS,12.614,5.000,5.000 -ONP NA,5.000,5.000
426707,GRANADA,C,BIOTECNOLOGÍA,F. CIENCIAS,12.680,5.000,5.000 -ONP NA,5.000,5.000
492506,GRANADA,C,CIENCIA Y TECNOLOGÍA DE LOS ALIMENTOS,F. FARMACIA,9.350,5.000,5.710 -ONP AN,5.000,5.000
427001,GRANADA,C,CIENCIAS AMBIENTALES,F. CIENCIAS,6.334,5.000,5.000 -ONP NA,5.000,5.000
427506,GRANADA,SYJ,CIENCIAS DE LA ACTIVIDAD FÍSICA Y DEL DEPORTE,F. CIEN. ACTIV. FIS. DEP.,10.740,5.000,6.720 -OPR AN,5.000,5.000
427603,GRANADA,SYJ,CIENCIAS DE LA ACTIVIDAD FÍSICA Y DEL DEPORTE + PRIMARIA,F.EDUC. Y HUMAN.(MELILLA),7.987,5.000,5.000 -ONP NA,5.000,5.000
428704,GRANADA,SYJ,CIENCIAS POLIT. Y DE LA ADMON. + DERECHO,F. CIENC. POLT. Y SOCIO.,7.582,5.000,5.000 -ONP NA,5.000,5.000
428501,GRANADA,SYJ,CIENCIAS POLÍTICAS Y DE LA ADMINISTRACIÓN,F. CIENC. POLT. Y SOCIO.,6.112,5.000,5.000 -ONP NA,5.000,5.000
429007,GRANADA,SYJ,COMUNICACIÓN AUDIOVISUAL,F. BIBLIOTECONO. Y DOCUM.,9.954,5.000,6.350 -OPR AN,5.000,5.000
426200,GRANADA,AYH,CONSERVACIÓN Y RESTAURACIÓN DE BIENES CULTURALES,F. BELLAS ARTES,8.284,5.000,6.680 -OPR AN,5.000,5.000
492603,GRANADA,SYJ,CRIMINOLOGÍA,F. DERECHO,10.625,5.000,6.990 -OPR AN,25.333,7.880
429503,GRANADA,SYJ,DERECHO,F. DERECHO,7.702,5.000,5.790 -OPR AN,5.000,5.000
430001,GRANADA,SYJ,ECONOMÍA,F. CIENC. ECONOM. Y EMPR.,7.727,5.000,5.000 -ONP NA,5.000,5.000
401007,GRANADA,IYA,EDIFICACIÓN,E.T.S. ING. EDIFICACIÓN,5.000,5.000,5.000 -ONP NA,5.000,5.000
445533,GRANADA,SYJ,EDUCACIÓN INFANTIL,F.EDUC. Y HUMAN.(MELILLA),5.000,5.000,5.000 -ONP NA,5.000,5.000
445529,GRANADA,SYJ,EDUCACIÓN INFANTIL,F. EDUC. Y HUMAN. (CEUTA),5.000,5.000,5.000 -ONP NA,5.000,5.000
445501,GRANADA,SYJ,EDUCACIÓN INFANTIL,F. CIENC. DE LA EDUCACIÓN,7.483,5.000,5.960 -ONP AN,5.000,5.000
445514,GRANADA,SYJ,EDUCACIÓN INFANTIL,C. PROF.INMAC. CONC (A),5.000,5.000,5.000 -ONP NA,5.000,5.000
446537,GRANADA,SYJ,EDUCACIÓN PRIMARIA,F.EDUC. Y HUMAN.(MELILLA),5.000,5.000,5.000 -ONP NA,5.000,5.000
446522,GRANADA,SYJ,EDUCACIÓN PRIMARIA,F. EDUC. Y HUMAN. (CEUTA),5.000,5.000,5.000 -ONP NA,5.000,5.000
446503,GRANADA,SYJ,EDUCACIÓN PRIMARIA,F. CIENC. DE LA EDUCACIÓN,7.500,5.000,5.230 -OPR NA,5.000,5.000
446518,GRANADA,SYJ,EDUCACIÓN PRIMARIA,C. PROF.INMAC. CONC (A),5.000,5.000,5.000 -ONP NA,5.000,5.000
446541,GRANADA,SYJ,EDUCACIÓN PRIMARIA (grupo formación bilingüe),F. CIENC. DE LA EDUCACIÓN,10.168,5.000,7.220 -OPR AN,5.000,5.000
402224,GRANADA,SYJ,EDUCACIÓN SOCIAL,F.EDUC. Y HUMAN.(MELILLA),5.000,5.000,5.000 -ONP NA,5.000,5.000
402211,GRANADA,SYJ,EDUCACIÓN SOCIAL,F. EDUC. Y HUMAN. (CEUTA),5.000,5.000,7.340 -ONP NA,5.000,5.000
402205,GRANADA,SYJ,EDUCACIÓN SOCIAL,F. CIENC. DE LA EDUCACIÓN,7.544,5.000,7.670 -ONP AN,5.000,5.000
402530,GRANADA,SD,ENFERMERÍA,F. ENFERMERÍA(MELILLA),8.690,5.000,5.530 -OPR AN,5.000,5.000
402526,GRANADA,SD,ENFERMERÍA,F. ENFERMERÍA (CE),8.861,5.000,6.590 -OPR AN,5.000,5.000
402507,GRANADA,SD,ENFERMERÍA,F. CIENCIAS DE LA SALUD,11.495,5.000,7.090 -OPR AN,14.830,6.900
403004,GRANADA,C,ESTADÍSTICA,F. CIENCIAS,5.000,5.000,5.000 -ONP NA,5.000,5.000
431501,GRANADA,AYH,ESTUDIOS ÁRABES E ISLÁMICOS,F. FILOSOFÍA Y LETRAS,5.000,5.000,5.000 -ONP NA,5.000,5.000
433000,GRANADA,AYH,ESTUDIOS FRANCESES,F. FILOSOFÍA Y LETRAS,5.810,5.000,5.000 -ONP NA,5.000,5.000
434500,GRANADA,AYH,ESTUDIOS INGLESES,F. FILOSOFÍA Y LETRAS,8.782,5.000,5.000 -ONP NA,5.000,5.000
430506,GRANADA,SD,FARMACIA,F. FARMACIA,10.495,5.000,6.110 -OPR AN,5.000,5.000
432007,GRANADA,AYH,FILOLOGÍA CLÁSICA,F. FILOSOFÍA Y LETRAS,5.000,5.000,5.000 -ONP NA,5.000,5.000
434004,GRANADA,AYH,FILOLOGÍA HISPÁNICA,F. FILOSOFÍA Y LETRAS,7.597,5.000,5.000 -ONP NA,5.000,5.000
435504,GRANADA,AYH,FILOSOFÍA,F. FILOSOFÍA Y LETRAS,6.198,5.000,5.000 -ONP NA,5.000,5.000
402000,GRANADA,SYJ,FINANZAS Y CONTABILIDAD,F. CIENC. ECONOM. Y EMPR.,7.650,5.000,5.000 -ONP NA,5.000,5.000
436001,GRANADA,C,FÍSICA,F. CIENCIAS,10.906,5.000,5.000 -ONP NA,5.000,5.000
403500,GRANADA,SD,FISIOTERAPIA,F. CIENCIAS DE LA SALUD,12.089,5.000,8.109 -OPR AN,5.000,5.000
436702,GRANADA,SYJ,GEOGRAFÍA Y GESTIÓN DEL TERRITORIO,F. FILOSOFÍA Y LETRAS,5.000,5.000,5.000 -ONP NA,5.000,5.000
437005,GRANADA,C,GEOLOGÍA,F. CIENCIAS,6.969,5.000,5.493 -ONP AN,5.000,5.000
437501,GRANADA,AYH,HISTORIA,F. FILOSOFÍA Y LETRAS,6.158,5.000,5.770 -OPR AN,5.000,5.000
438009,GRANADA,AYH,HISTORIA DEL ARTE,F. FILOSOFÍA Y LETRAS,5.015,5.000,5.000 -ONP NA,5.000,5.000
499005,GRANADA,AYH,HISTORIA Y CIENCIAS DE LA MÚSICA,F. FILOSOFÍA Y LETRAS,7.189,5.000,6.480 -OPR NA,5.000,5.000
401503,GRANADA,SYJ,INFORMACIÓN Y DOCUMENTACIÓN,F. BIBLIOTECONO. Y DOCUM.,5.000,5.000,5.000 -ONP NA,5.000,5.000
422508,GRANADA,IYA,INGENIERÍA CIVIL,E.T.S. INGEN. CAMINOS,5.562,5.000,5.000 -ONP NA,5.000,5.000
425002,GRANADA,IYA,INGENIERÍA DE TECNOLOGÍAS DE TELECOMUNICACIÓN,E.T.S. INFOR. Y COMUN.,10.594,5.000,5.000 -ONP NA,5.000,5.000
412901,GRANADA,IYA,INGENIERÍA ELECTRÓNICA INDUSTRIAL,F. CIENCIAS,10.551,5.000,5.000 -ONP NA,5.000,5.000
423516,GRANADA,IYA,INGENIERÍA INFORMÁTICA,F. EDUC. Y HUMAN. (CEUTA),5.000,5.000,5.000 -ONP NA,5.000,5.000
423501,GRANADA,IYA,INGENIERÍA INFORMÁTICA,E.T.S. INFOR. Y COMUN.,7.798,5.000,5.000 -ONP NA,5.000,5.000
423404,GRANADA,IYA,INGENIERIA INFORMÁTICA + MATEMÁTICAS,F. CIENCIAS,11.127,5.000,5.000 -ONP NA,5.000,5.000
424505,GRANADA,IYA,INGENIERÍA QUÍMICA,F. CIENCIAS,7.314,5.000,5.000 -ONP NA,5.000,5.000
432503,GRANADA,AYH,LENGUAS MODERNAS Y SUS LITERATURAS,F. FILOSOFÍA Y LETRAS,8.914,5.000,5.000 -ONP NA,5.000,5.000
498508,GRANADA,AYH,LITERATURAS COMPARADAS,F. FILOSOFÍA Y LETRAS,6.894,5.000,5.000 -ONP NA,5.000,5.000
405001,GRANADA,SD,LOGOPEDIA,F. PSICOLOGÍA,8.090,5.000,5.960 -OPR NA,5.000,5.000
449008,GRANADA,SYJ,MARKETING E INVESTIGACIÓN DE MERCADOS,F. CIENC. ECONOM. Y EMPR.,9.150,5.000,6.070 -OPR AN,5.000,5.000
439002,GRANADA,C,MATEMÁTICAS,F. CIENCIAS,9.060,5.000,5.000 -ONP NA,5.000,5.000
439509,GRANADA,SD,MEDICINA,F. MEDICINA,12.947,5.000,7.240 -OPR AN,5.000,5.000
406201,GRANADA,SD,NUTRICIÓN HUMANA Y DIETÉTICA,F. FARMACIA,10.229,5.000,6.560 -OPR AN,5.000,5.000
440005,GRANADA,SD,ODONTOLOGÍA,F. ODONTOLOGÍA,12.269,5.000,7.320 -OPR AN,5.000,5.000
406501,GRANADA,C,ÓPTICA Y OPTOMETRÍA,F. CIENCIAS,8.476,5.000,5.000 -ONP NA,5.000,5.000
440501,GRANADA,SYJ,PEDAGOGÍA,F. CIENC. DE LA EDUCACIÓN,7.032,5.000,5.000 -ONP NA,5.000,5.000
441505,GRANADA,SD,PSICOLOGÍA,F. PSICOLOGÍA,8.561,5.000,5.850 -OPR AN,5.000,5.000
442509,GRANADA,C,QUÍMICA,F. CIENCIAS,8.883,5.000,5.000 -ONP NA,5.000,5.000
408002,GRANADA,SYJ,RELACIONES LABORALES Y RECURSOS HUMANOS,F. CIENCIAS DEL TRABAJO,5.000,5.000,5.000 -ONP NA,5.000,5.000
408017,GRANADA,SYJ,RELACIONES LABORALES Y RECURSOS HUMANOS,F. CC. SOCIALES (ME),5.000,5.000,5.000 -ONP NA,5.000,5.000
442703,GRANADA,SYJ,SOCIOLOGÍA,F. CIENC. POLT. Y SOCIO.,6.050,5.000,6.250 -OPR NA,5.000,5.000
408207,GRANADA,SD,TERAPIA OCUPACIONAL,F. CIENCIAS DE LA SALUD,10.006,5.000,6.259 -OPR AN,7.829,5.850
408509,GRANADA,SYJ,TRABAJO SOCIAL,F. TRABAJO SOCIAL,7.290,5.000,5.320 -OPR AN,5.000,5.000
443103,GRANADA,AYH,TRADUCCIÓN E INTERPRETACIÓN ALEMÁN,F. TRADUC. INTERPRE.,10.440,5.000,5.000 -ONP NA,5.000,5.000
443405,GRANADA,AYH,TRADUCCIÓN E INTERPRETACIÓN ÁRABE,F. TRADUC. INTERPRE.,7.652,5.000,5.890 -OPR AN,5.000,5.000
443200,GRANADA,AYH,TRADUCCIÓN E INTERPRETACIÓN FRANCÉS,F. TRADUC. INTERPRE.,10.824,5.000,5.000 -ONP NA,5.000,5.000
443308,GRANADA,AYH,TRADUCCIÓN E INTERPRETACIÓN INGLÉS,F. TRADUC. INTERPRE.,12.491,5.000,6.375 -OPR AN,5.000,5.000
408703,GRANADA,SYJ,TURISMO,F. CIENC. ECONOM. Y EMPR.,7.883,5.000,5.000 -OPR NA,5.000,5.000
525507,HUELVA,SYJ,ADMINISTRACION Y DIRECCIÓN DE EMPRESAS,F. CIENC. EMPRESARIALES,5.000,5.000,8.080 -ONP AN,5.000,5.000
525906,HUELVA,SYJ,ADMÓN. Y DIRECC. EMP. + FINANZAS Y CONTABI,F. CIENC. EMPRESARIALES,6.890,5.000,5.000 -ONP NA,5.000,5.000
525809,HUELVA,SYJ,ADMÓN. Y DIRECC. EMP. + TURISMO,F. CIENC. EMPRESARIALES,5.000,5.000,5.000 -ONP NA,5.000,5.000
527008,HUELVA,C,CIENCIAS AMBIENTALES,F.CIENCIAS EXPERIMENTALES,5.000,5.000,5.000 -ONP NA,5.000,5.000
527504,HUELVA,SYJ,CIENCIAS DE LA ACTIVIDAD FÍSICA Y DEL DEPORTE,F. CIENCIAS EDUCACIÓN,9.984,5.000,6.010 -OPR AN,5.000,5.000
529501,HUELVA,SYJ,DERECHO,F. DERECHO,6.456,5.000,6.840 -ONP AN,11.499,5.000
545508,HUELVA,SYJ,EDUCACIÓN INFANTIL,F. CIENCIAS EDUCACIÓN,7.330,5.000,5.030 -OPR NA,5.000,5.000
546501,HUELVA,SYJ,EDUCACIÓN PRIMARIA,F. CIENCIAS EDUCACIÓN,6.685,5.000,6.360 -ONP AN,5.000,5.000
502203,HUELVA,SYJ,EDUCACIÓN SOCIAL,F. CIENCIAS EDUCACIÓN,6.685,5.000,7.590 -ONP AN,5.000,5.000
502505,HUELVA,SD,ENFERMERÍA,F. ENFERMERÍA,10.207,5.000,6.183 -OPR AN,5.000,5.000
534509,HUELVA,AYH,ESTUDIOS INGLESES,F. HUMANIDADES,6.250,5.000,5.000 -ONP NA,5.000,5.000
534703,HUELVA,AYH,ESTUDIOS INGLESES + FILOLOGÍA HISPÁNICA,F. HUMANIDADES,5.000,5.000,5.000 -ONP NA,5.000,5.000
534002,HUELVA,AYH,FILOLOGÍA HISPÁNICA,F. HUMANIDADES,5.000,5.000,5.000 -ONP NA,5.000,5.000
502009,HUELVA,SYJ,FINANZAS Y CONTABILIDAD,F. CIENC. EMPRESARIALES,5.000,5.000,5.000 -ONP NA,5.000,5.000
537003,HUELVA,C,GEOLOGÍA,F.CIENCIAS EXPERIMENTALES,5.000,5.000,5.000 -ONP NA,5.000,5.000
537208,HUELVA,C,GEOLOGÍA + CIENCIAS AMBIENTALES,F.CIENCIAS EXPERIMENTALES,5.000,5.000,5.000 -ONP NA,5.000,5.000
549502,HUELVA,AYH,GESTION CULTURAL,F. HUMANIDADES,5.000,5.000,7.810 -ONP AN,5.000,5.000
549517,HUELVA,AYH,GESTION CULTURAL - SEMIPRESENCIAL,F. HUMANIDADES,5.000,5.000,6.900 -ONP AN,5.000,5.000
537501,HUELVA,AYH,HISTORIA,F. HUMANIDADES,5.000,5.000,5.000 -ONP NA,5.000,5.000
538503,HUELVA,AYH,HUMANIDADES,F. HUMANIDADES,5.000,5.000,5.000 -ONP NA,5.000,5.000
522001,HUELVA,IYA,INGENIERÍA AGRÍCOLA,E.T.S. INGENIERÍA,5.000,5.000,5.000 -ONP NA,5.000,5.000
512500,HUELVA,IYA,INGENIERÍA ELÉCTRICA,E.T.S. INGENIERÍA,5.000,5.000,5.000 -ONP NA,5.000,5.000
513008,HUELVA,IYA,INGENIERÍA ELECTRÓNICA INDUSTRIAL,E.T.S. INGENIERÍA,5.000,5.000,5.000 -ONP NA,5.000,5.000
517002,HUELVA,IYA,INGENIERÍA EN EXPLOTACIÓN DE MINAS Y REC. ENERG.,E.T.S. INGENIERÍA,5.000,5.000,5.000 -ONP NA,5.000,5.000
516904,HUELVA,IYA,INGENIERÍA ENERGÉTICA,E.T.S. INGENIERÍA,5.000,5.000,5.000 -ONP NA,5.000,5.000
524007,HUELVA,IYA,INGENIERÍA FORESTAL Y DEL MEDIO NATURAL,E.T.S. INGENIERÍA,5.000,5.000,5.000 -ONP NA,5.000,5.000
523501,HUELVA,IYA,INGENIERÍA INFORMÁTICA,E.T.S. INGENIERÍA,5.000,5.000,5.000 -ONP NA,5.000,5.000
513504,HUELVA,IYA,INGENIERÍA MECÁNICA,E.T.S. INGENIERÍA,5.000,5.000,5.000 -ONP NA,5.000,5.000
514001,HUELVA,IYA,INGENIERÍA QUÍMICA INDUSTRIAL,E.T.S. INGENIERÍA,5.000,5.000,5.000 -ONP NA,5.000,5.000
541503,HUELVA,SD,PSICOLOGÍA,F. CIENCIAS EDUCACIÓN,7.778,5.000,5.434 -OPR AN,5.000,5.000
542507,HUELVA,C,QUÍMICA,F.CIENCIAS EXPERIMENTALES,5.000,5.000,5.000 -ONP NA,5.000,5.000
508000,HUELVA,SYJ,RELACIONES LABORALES Y RECURSOS HUMANOS,F. CIENCIAS DEL TRABAJO,5.354,5.000,5.000 -ONP NA,5.000,5.000
508015,HUELVA,SYJ,RELACIONES LABORALES Y RECURSOS HUMANOS - SEMIPRESENCIAL,F. CIENCIAS DEL TRABAJO,5.000,5.000,5.000 -ONP NA,22.936,5.000
