Código,   Universidad,  Rama,  Grado en,  Centro,	Nota general,  Mayor
508507,HUELVA,SYJ,TRABAJO SOCIAL,F. TRABAJO SOCIAL,6.000,5.000,5.000 -ONP NA,5.000,5.000
508701,HUELVA,SYJ,TURISMO,F. CIENC. EMPRESARIALES,5.000,5.000,5.670 -ONP AN,5.000,5.000
625505,JAÉN,SYJ,ADMINISTRACION Y DIRECCIÓN DE EMPRESAS,F. CIENC. SOCI. Y JURÍDI.,5.900,5.000,5.729 -OPR AN,5.000,5.000
625602,JAÉN,SYJ,ADMON. Y DIREC. DE EMPRESA + DERECHO,F. CIENC. SOCI. Y JURÍDI.,6.450,5.000,5.659 -OPR AN,5.000,5.000
653008,JAÉN,AYH,ARQUEOLOGÍA,F. HUMAN. Y CIENC. EDUCA.,5.110,5.000,6.525 -OPR AN,5.000,5.000
626509,JAÉN,C,BIOLOGÍA,F. CIENCIAS EXPERIMENTALE,9.084,5.000,5.296 -ONP AN,5.000,5.000
627006,JAÉN,C,CIENCIAS AMBIENTALES,F. CIENCIAS EXPERIMENTALE,5.000,5.000,5.000 -ONP NA,5.000,5.000
629501,JAÉN,SYJ,DERECHO,F. CIENC. SOCI. Y JURÍDI.,6.550,5.000,6.530 -OPR AN,5.000,5.000
645506,JAÉN,SYJ,EDUCACIÓN INFANTIL,F. HUMAN. Y CIENC. EDUCA.,5.830,5.000,5.890 -OPR AN,5.000,5.000
645510,JAÉN,SYJ,EDUCACIÓN INFANTIL,C. PROFESORADO(A) (ÚBEDA),5.000,5.000,5.000 -ONP NA,5.000,5.000
646501,JAÉN,SYJ,EDUCACIÓN PRIMARIA,F. HUMAN. Y CIENC. EDUCA.,6.413,5.000,5.010 -OPR AN,5.000,5.000
646514,JAÉN,SYJ,EDUCACIÓN PRIMARIA,C. PROFESORADO(A) (ÚBEDA),5.000,5.000,5.000 -ONP NA,5.000,5.000
602201,JAÉN,SYJ,EDUCACIÓN SOCIAL,F. HUMAN. Y CIENC. EDUCA.,6.490,5.000,6.134 -ONP AN,5.000,5.000
602503,JAÉN,SD,ENFERMERÍA,F. CIENCIAS DE SALUD,10.671,5.000,6.650 -OPR AN,20.078,7.400
603000,JAÉN,SYJ,ESTADÍSTICA Y EMPRESA,F. CIENC. SOCI. Y JURÍDI.,5.000,5.000,5.000 -ONP NA,5.000,5.000
634507,JAÉN,AYH,ESTUDIOS INGLESES,F. HUMAN. Y CIENC. EDUCA.,6.772,5.000,5.579 -ONP AN,5.000,5.000
634000,JAÉN,AYH,FILOLOGÍA HISPÁNICA,F. HUMAN. Y CIENC. EDUCA.,5.000,5.000,5.000 -ONP NA,5.000,5.000
602007,JAÉN,SYJ,FINANZAS Y CONTABILIDAD,F. CIENC. SOCI. Y JURÍDI.,5.000,5.000,7.034 -OPR AN,5.000,5.000
603507,JAÉN,SD,FISIOTERAPIA,F. CIENCIAS DE SALUD,11.132,5.000,6.760 -OPR AN,5.000,5.000
636806,JAÉN,AYH,GEOGRAFÍA E HISTORIA,F. HUMAN. Y CIENC. EDUCA.,5.000,5.000,5.000 -ONP NA,5.000,5.000
604004,JAÉN,SYJ,GESTIÓN Y ADMINISTRACIÓN PÚBLICA,F. CIENC. SOCI. Y JURÍDI.,5.000,5.000,5.734 -ONP NA,5.000,5.000
638005,JAÉN,AYH,HISTORIA DEL ARTE,F. HUMAN. Y CIENC. EDUCA.,5.000,5.000,5.000 -ONP NA,5.000,5.000
622504,JAÉN,IYA,INGENIERÍA CIVIL,E. POLITÉCNICA SUP.(LINA),5.000,5.000,5.000 -ONP NA,5.000,5.000
695503,JAÉN,IYA,INGENIERÍA DE ORGANIZACIÓN INDUSTRIAL,E. POLITÉCNICA SUPERIOR,5.000,5.000,5.000 -ONP NA,5.000,5.000
617000,JAÉN,IYA,INGENIERÍA DE RECURSOS ENERGÉTICOS,E. POLITÉCNICA SUP.(LINA),5.000,5.000,5.000 -ONP NA,5.000,5.000
625009,JAÉN,IYA,INGENIERÍA DE TECNOLOGÍAS DE TELECOMUNICACIÓN SISTEMAS DE TELECOMUNICACIÓN SONIDO E IMAGEN SUMA DE ANTERIORES,E. POLITÉCNICA SUP.(LINA),5.000,5.000,5.000 -ONP NA,5.000,5.000
623702,JAÉN,IYA,INGENIERÍA DE TECNOLOGÍAS MINERAS EXPLOTACIÓN DE MINAS SONDEOS Y PROSPECCIONES MINERAS SUMA DE ANTERIORES,E. POLITÉCNICA SUP.(LINA),5.000,5.000,5.000 -ONP NA,5.000,5.000
612513,JAÉN,IYA,INGENIERÍA ELÉCTRICA,E. POLITÉCNICA SUP.(LINA),5.000,5.000,5.000 -ONP NA,5.000,5.000
612509,JAÉN,IYA,INGENIERÍA ELÉCTRICA GENERACIÓN ELÉCTRICA CON ENERGÍAS RENOVABLES INSTALACIONES ELÉCTRICAS SISTEMAS ELÉCTRICOS,E. POLITÉCNICA SUPERIOR,5.000,5.000,5.000 -ONP NA,5.000,5.000
613006,JAÉN,IYA,INGENIERÍA ELECTRÓNICA INDUSTRIAL AUTOMÁTICA SISTEMAS ELECTRÓNICOS SISTEMAS FOTOVOLTAICOS,E. POLITÉCNICA SUPERIOR,5.000,5.000,5.000 -ONP NA,5.000,5.000
621500,JAÉN,IYA,INGENIERÍA GEOMÁTICA Y TOPOGRÁFICA,E. POLITÉCNICA SUPERIOR,5.000,5.000,5.000 -ONP NA,5.000,5.000
623508,JAÉN,IYA,INGENIERÍA INFORMÁTICA INGENIERÍA DEL SOFTWARE SISTEMAS DE INFORMACIÓN TECNOLOGÍAS DE LA INFORMACIÓN,E. POLITÉCNICA SUPERIOR,5.000,5.000,5.000 -ONP NA,5.000,5.000
613517,JAÉN,IYA,INGENIERÍA MECÁNICA,E. POLITÉCNICA SUP.(LINA),5.000,5.000,5.000 -ONP NA,5.000,5.000
613502,JAÉN,IYA,INGENIERÍA MECÁNICA CONSTRUCCIÓN INDUSTRIAL INGENIERÍA Y FABRICACIÓN MECÁNICA INSTALACIONES TÉRMICAS Y DE FLUIDOS,E. POLITÉCNICA SUPERIOR,5.000,5.000,5.000 -ONP NA,5.000,5.000
614001,JAÉN,IYA,INGENIERÍA QUÍMICA INDUSTRIAL,E. POLITÉCNICA SUP.(LINA),5.000,5.000,5.000 -ONP NA,5.000,5.000
621004,JAÉN,IYA,INGENIERÍA TELEMÁTICA,E. POLITÉCNICA SUP.(LINA),5.000,5.000,5.000 -ONP NA,5.000,5.000
641501,JAÉN,SD,PSICOLOGÍA,F. HUMAN. Y CIENC. EDUCA.,7.560,5.000,5.350 -OPR AN,5.000,5.000
642505,JAÉN,C,QUÍMICA,F. CIENCIAS EXPERIMENTALE,5.000,5.000,5.000 -ONP NA,5.000,5.000
608009,JAÉN,SYJ,RELACIONES LABORALES Y RECURSOS HUMANOS,F. CIENC. SOCI. Y JURÍDI.,5.000,5.000,5.042 -OPR AN,5.000,7.900
608505,JAÉN,SYJ,TRABAJO SOCIAL,F. TRABAJO SOCIAL,6.000,5.000,5.000 -ONP NA,5.000,5.000
608701,JAÉN,SYJ,TURISMO,F. CIENC. SOCI. Y JURÍDI.,5.442,5.000,5.000 -ONP NA,5.000,5.000
725503,MÁLAGA,SYJ,ADMINISTRACION Y DIRECCIÓN DE EMPRESAS,F. CC. EE. Y EMPRESA.,8.293,5.000,5.300 -OPR AN,5.000,5.000
725600,MÁLAGA,SYJ,ADMON. Y DIREC. DE EMPRESA + DERECHO,F. CC.EE. Y EMPRESARIALES,11.146,5.000,5.730 -OPR AN,5.000,5.000
700504,MÁLAGA,IYA,ARQUITECTURA,E.T.S. ARQUITECTURA,9.296,5.000,6.170 -ONP AN,5.000,5.000
726000,MÁLAGA,AYH,BELLAS ARTES,F. BELLAS ARTES,8.883,5.000,5.767 -OPR AN,38.250,9.080
726507,MÁLAGA,C,BIOLOGÍA,F. CIENCIAS,9.503,5.000,5.080 -ONP AN,5.000,5.000
792004,MÁLAGA,C,BIOQUÍMICA,F. CIENCIAS,12.322,5.000,6.809 -OPR AN,5.000,5.000
727004,MÁLAGA,C,CIENCIAS AMBIENTALES,F. CIENCIAS,5.786,5.000,5.510 -ONP AN,5.000,5.000
729001,MÁLAGA,SYJ,COMUNICACIÓN AUDIOVISUAL DIRECTOR -  GUIONISTA Y REALIZADOR AUDIOVISUAL DISEÑO DE PRODUCCIÓN Y POSTPRODUCCIÓN VISUAL Y SONORA PRODUCTOR Y GESTOR AUDIOVISUAL,F. CIENCIAS COMUNICACIÓN,9.147,5.000,5.920 -OPR AN,5.000,5.000
792608,MÁLAGA,SYJ,CRIMINOLOGÍA,F. DERECHO,10.040,5.000,6.530 -OPR AN,24.682,6.750
729508,MÁLAGA,SYJ,DERECHO,F. DERECHO,8.403,5.000,5.920 -OPR AN,14.686,5.500
730004,MÁLAGA,SYJ,ECONOMÍA,F. CC. EE. Y EMPRESA.,7.962,5.000,5.690 -OPR AN,5.000,5.000
725708,MÁLAGA,SYJ,ECONOMÍA + ADMON. Y DIR.DE EMPRESA(grupo formación bilingüe),F. CC. EE. Y EMPRESA.,11.429,5.000,5.000 -ONP NA,5.000,5.000
745504,MÁLAGA,SYJ,EDUCACIÓN INFANTIL,F. CIENCIAS EDUCACIÓN,8.330,5.000,6.480 -OPR AN,5.000,5.000
745519,MÁLAGA,SYJ,EDUCACIÓN INFANTIL,C.MAG.MªINMAC. (A)(ANT),5.000,5.000,5.030 -OPR AN,5.000,5.000
746508,MÁLAGA,SYJ,EDUCACIÓN PRIMARIA EDUCACIÓN FÍSICA EDUCACIÓN MUSICAL ESCUELA INCLUSIVA Y ATENCIÓN A LA DIVERSIDAD LENGUA EXTRANJERA,F. CIENCIAS EDUCACIÓN,8.351,5.000,6.525 -OPR AN,5.000,5.000
746512,MÁLAGA,SYJ,EDUCACIÓN PRIMARIA,C.MAG.MªINMAC. (A)(ANT),5.000,5.000,5.000 -ONP NA,5.000,5.000
746527,MÁLAGA,SYJ,EDUCACIÓN PRIMARIA (grupo formación bilingüe),F. CIENCIAS EDUCACIÓN,9.650,5.000,6.700 -OPR AN,5.000,5.000
702201,MÁLAGA,SYJ,EDUCACIÓN SOCIAL,F. CIENCIAS EDUCACIÓN,8.223,5.000,5.620 -OPR AN,5.000,5.000
702501,MÁLAGA,SD,ENFERMERÍA,FAC. CIENCIAS SALUD,11.310,5.000,7.280 -OPR AN,19.000,5.125
702516,MÁLAGA,SD,ENFERMERÍA,C.ENF.VIRG PAZ (A)RONDA,10.231,5.000,6.630 -OPR AN,5.000,5.000
750501,MÁLAGA,AYH,ESTUDIOS DE ASIA ORIENTAL COREANO,F. DE ESTU. SOCI. Y TRAB.,8.311,5.000,5.000 -ONP NA,5.000,5.000
734505,MÁLAGA,AYH,ESTUDIOS INGLESES,F. FILOSOFÍA Y LETRAS,7.220,5.000,5.480 -ONP AN,5.000,5.000
732001,MÁLAGA,AYH,FILOLOGÍA CLÁSICA,F. FILOSOFÍA Y LETRAS,5.000,5.000,5.000 -ONP NA,5.000,5.000
734009,MÁLAGA,AYH,FILOLOGÍA HISPÁNICA,F. FILOSOFÍA Y LETRAS,6.968,5.000,5.890 -ONP AN,5.000,5.000
735509,MÁLAGA,AYH,FILOSOFÍA,F. FILOSOFÍA Y LETRAS,5.859,5.000,5.430 -OPR AN,5.000,5.000
702005,MÁLAGA,SYJ,FINANZAS Y CONTABILIDAD,F. CC.EE. Y EMPRESARIALES,6.584,5.000,5.390 -OPR AN,5.000,5.000
703505,MÁLAGA,SD,FISIOTERAPIA,FAC. CIENCIAS SALUD,11.992,5.000,8.092 -OPR AN,25.299,7.480
736707,MÁLAGA,SYJ,GEOGRAFÍA Y GESTIÓN DEL TERRITORIO,F. FILOSOFÍA Y LETRAS,5.000,5.000,5.000 -ONP NA,5.000,5.000
704002,MÁLAGA,SYJ,GESTIÓN Y ADMINISTRACIÓN PÚBLICA,F. COMERCIO Y GESTIÓN,6.398,5.000,5.000 -OPR NA,19.582,5.000
737506,MÁLAGA,AYH,HISTORIA,F. FILOSOFÍA Y LETRAS,5.000,5.000,6.170 -OPR AN,5.000,5.000
738003,MÁLAGA,AYH,HISTORIA DEL ARTE,F. FILOSOFÍA Y LETRAS,5.459,5.000,5.279 -OPR AN,5.000,5.000
711201,MÁLAGA,IYA,ING. EN DISEÑO INDUSTRIAL Y DESAR. DEL PRODUCTO,E. POLITÉCNICA SUPERIOR,8.199,5.000,5.000 -ONP NA,5.000,5.000
715001,MÁLAGA,IYA,INGENIERÍA DE COMPUTADORES,E.T.S. ING. INFORMÁTICA,6.240,5.000,5.000 -ONP NA,5.000,5.000
716803,MÁLAGA,IYA,INGENIERÍA DE LA ENERGÍA,E.T.S. ING. INDUSTRIAL,7.285,5.000,5.000 -ONP NA,5.000,5.000
750005,MÁLAGA,IYA,INGENIERÍA DE LA SALUD,E.T.S. ING. INFORMÁTICA,10.300,5.000,6.792 -ONP AN,5.000,5.000
795501,MÁLAGA,IYA,INGENIERÍA DE ORGANIZACIÓN INDUSTRIAL,E.T.S. ING. INDUSTRIAL,7.323,5.000,5.000 -ONP NA,5.000,5.000
720009,MÁLAGA,IYA,INGENIERÍA DE SISTEMAS DE TELECOMUNICACIÓN,E.T.S. ING. TELECOMUNICA.,5.119,5.000,5.000 -ONP NA,5.000,5.000
719502,MÁLAGA,IYA,INGENIERÍA DE SISTEMAS ELECTRÓNICOS,E.T.S. ING. TELECOMUNICA.,5.000,5.000,5.000 -ONP NA,5.000,5.000
714504,MÁLAGA,IYA,INGENIERÍA DE SOFTWARE,E.T.S. ING. INFORMÁTICA,9.076,5.000,5.000 -ONP NA,5.000,5.000
720505,MÁLAGA,IYA,INGENIERÍA DE SONIDO E IMAGEN,E.T.S. ING. TELECOMUNICA.,7.336,5.000,5.000 -ONP NA,5.000,5.000
725007,MÁLAGA,IYA,INGENIERÍA DE TECNOLOGÍAS DE TELECOMUNICACIÓN,E.T.S. ING. TELECOMUNICA.,5.823,5.000,5.000 -ONP NA,5.000,5.000
712507,MÁLAGA,IYA,INGENIERÍA ELÉCTRICA,E. POLITÉCNICA SUPERIOR,5.413,5.000,5.000 -ONP NA,5.000,5.000
712809,MÁLAGA,IYA,INGENIERÍA ELÉCTRICA + INGENIERÍA MECÁNICA,E. POLITÉCNICA SUPERIOR,7.401,5.000,5.000 -ONP NA,5.000,5.000
713004,MÁLAGA,IYA,INGENIERÍA ELECTRÓNICA INDUSTRIAL,E. POLITÉCNICA SUPERIOR,5.932,5.000,5.000 -ONP NA,5.000,5.000
712701,MÁLAGA,IYA,INGENIERÍA ELECTRÓNICA INDUSTRIAL + INGENIERÍA ELÉCTRICA,E. POLITÉCNICA SUPERIOR,5.000,5.000,5.000 -ONP NA,5.000,5.000
713019,MÁLAGA,IYA,INGENIERÍA ELECTRÓNICA -  ROBÓTICA Y MECATRÓNICA,E.T.S. ING. INDUSTRIAL,10.730,5.000,5.504 -OPR NA,5.000,5.000
723001,MÁLAGA,IYA,INGENIERÍA EN TECNOLOGÍAS INDUSTRIALES AUTOMÁTICA ELECTRICIDAD ELECTRÓNICA ESTRUCTURAS Y MATERIALES INGENIERÍA TÉRMICA E HIDRÁULICA MECÁNICA Y MÁQUINAS ORGANIZACIÓN,E.T.S. ING. INDUSTRIAL,6.370,5.000,5.000 -ONP NA,5.000,5.000
723506,MÁLAGA,IYA,INGENIERÍA INFORMÁTICA COMPUTACIÓN SISTEMAS DE INFORMACIÓN TECNOLOGÍAS DE LA INFORMACIÓN,E.T.S. ING. INFORMÁTICA,7.451,5.000,5.000 -ONP NA,5.000,5.000
713500,MÁLAGA,IYA,INGENIERÍA MECÁNICA,E. POLITÉCNICA SUPERIOR,7.155,5.000,5.000 -ONP NA,5.000,5.000
711309,MÁLAGA,IYA,INGENIERÍA MECÁNICA + ING. EN DISEÑO INDUSTRIAL Y DESA. PROD,E. POLITÉCNICA SUPERIOR,9.070,5.000,5.000 -ONP NA,5.000,5.000
724501,MÁLAGA,IYA,INGENIERÍA QUÍMICA INGENIERÍA AMBIENTAL INGENIERÍA DE PROCESOS INGENIERÍA INDUSTRIAL,F. CIENCIAS,5.000,5.000,5.000 -ONP NA,5.000,5.000
721002,MÁLAGA,IYA,INGENIERÍA TELEMÁTICA,E.T.S. ING. TELECOMUNICA.,5.000,5.000,5.000 -ONP NA,5.000,5.000
705006,MÁLAGA,SD,LOGOPEDIA,F. PSICOLOGÍA,7.815,5.000,5.710 -OPR AN,5.000,5.000
749002,MÁLAGA,SYJ,MARKETING E INVESTIGACIÓN DE MERCADOS,F. COMERCIO Y GESTIÓN,7.475,5.000,5.000 -ONP NA,5.000,5.000
739007,MÁLAGA,C,MATEMÁTICAS,F. CIENCIAS,8.558,5.000,5.000 -ONP NA,5.000,5.000
739503,MÁLAGA,SD,MEDICINA,F. MEDICINA,12.766,5.000,7.390 -OPR AN,15.957,5.800
740506,MÁLAGA,SYJ,PEDAGOGÍA FORMACIÓN Y DESARROLLO PROFESIONAL GESTIÓN PEDAGÓGICA DE LAS ORGA. SOC. -  EMPRESARIALES Y EDUCA. ORIENTACIÓN EN EDUCACIÓN RECURSOS DIDÁCTICOS Y TECNOLÓGICOS EN EDUCACIÓN,F. CIENCIAS EDUCACIÓN,7.219,5.000,5.720 -OPR AN,5.000,5.000
741003,MÁLAGA,SYJ,PERIODISMO,F. CIENCIAS COMUNICACIÓN,9.376,5.000,5.740 -OPR AN,5.000,5.000
707003,MÁLAGA,SD,PODOLOGÍA,FAC. CIENCIAS SALUD,10.000,5.000,6.780 -OPR AN,5.000,5.000
741501,MÁLAGA,SD,PSICOLOGÍA INTERVENCIÓN PSICOEDUCATIVA INTERVENCIÓN PSICOSOCIAL PSICOLOGÍA CLÍNICA,F. PSICOLOGÍA,8.250,5.000,6.730 -OPR AN,5.000,5.000
742007,MÁLAGA,SYJ,PUBLICIDAD Y RELACIONES PÚBLICAS,F. CIENCIAS COMUNICACIÓN,8.366,5.000,5.790 -OPR AN,5.000,5.000
742503,MÁLAGA,C,QUÍMICA,F. CIENCIAS,8.343,5.000,5.000 -ONP NA,5.000,5.000
708007,MÁLAGA,SYJ,RELACIONES LABORALES Y RECURSOS HUMANOS,F. DE ESTU. SOCI. Y TRAB.,6.084,5.000,5.280 -OPR AN,5.000,5.000
708201,MÁLAGA,SD,TERAPIA OCUPACIONAL,FAC. CIENCIAS SALUD,9.656,5.000,7.000 -OPR AN,5.000,5.000
708518,MÁLAGA,SYJ,TRABAJO SOCIAL,F. DE ESTU. SOCI. Y TRAB.,7.597,5.000,6.160 -OPR AN,5.624,5.000
743205,MÁLAGA,AYH,TRADUCCIÓN E INTERPRETACIÓN FRANCÉS INTERPRETACIÓN DE CONFERENCIAS TRADUCCIÓN ESPECIALIZADA TRADUCCIÓN GENERALISTA,F. FILOSOFÍA Y LETRAS,10.003,5.000,5.710 -OPR AN,5.000,5.000
743302,MÁLAGA,AYH,TRADUCCIÓN E INTERPRETACIÓN INGLÉS,F. FILOSOFÍA Y LETRAS,11.357,5.000,6.390 -OPR AN,5.000,5.000
708708,MÁLAGA,SYJ,TURISMO,F. TURISMO,7.566,5.000,6.310 -OPR AN,5.000,5.000
925501,P. OLAVIDE,SYJ,ADMINISTRACION Y DIRECCIÓN DE EMPRESAS,F. CIENCIAS EMPRESARIALES,8.170,5.000,6.540 -OPR AN,5.000,5.000
925529,P. OLAVIDE,SYJ,ADMINISTRACIÓN Y DIRECCIÓN DE EMPRESAS,C. U. SAN ISIDORO,5.000,5.000,5.000 -ONP NA,5.000,5.000
925607,P. OLAVIDE,SYJ,ADMON. Y DIREC. DE EMPRESA + DERECHO,F.CC.EMPRES.-F.DERECHO,9.993,5.000,5.000 -ONP NA,5.000,5.000
925611,P. OLAVIDE,SYJ,ADMON Y DIREC. EMP. + DERECHO (grupo formación bilingüe),F.CC.EMPRES.-F.DERECHO,11.627,5.000,7.920 -OPR AN,5.000,5.000
925514,P. OLAVIDE,SYJ,ADMON Y DIRECCIÓN DE EMPRESAS (grupo formación en inglés),F. CIENCIAS EMPRESARIALES,11.077,5.000,6.817 -OPR AN,5.000,5.000
951005,P. OLAVIDE,SYJ,ANÁLISIS ECONÓMICO,F. CIENCIAS EMPRESARIALES,5.745,5.000,5.000 -ONP NA,5.000,5.000
926708,P. OLAVIDE,C,BIOTECNOLOGÍA,F. CIENCIAS EXPERIMENT.,12.504,5.000,8.325 -ONP NA,5.000,5.000
927000,P. OLAVIDE,C,CIENCIAS AMBIENTALES,F. CIENCIAS EXPERIMENT.,7.173,5.000,5.000 -ONP NA,5.000,5.000
927507,P. OLAVIDE,SYJ,CIENCIAS DE LA ACTIVIDAD FÍSICA Y DEL DEPORTE,F. DEPORTE,10.335,5.000,7.030 -OPR AN,5.000,5.000
927511,P. OLAVIDE,SYJ,CIENCIAS DE LA ACTIVIDAD FÍSICA Y DEL DEPORTE,C. U. SAN ISIDORO,7.000,5.000,5.554 -OPR AN,5.000,5.000
928500,P. OLAVIDE,SYJ,CIENCIAS POLÍTICAS Y DE LA ADMINISTRACIÓN,F. DERECHO,7.790,5.000,5.000 -ONP NA,22.290,8.800
